idx,token,count
1818,prae,0
1819,proe,0
1820,trai,0
1821,trei,0
1822,troi,0
1823,trui,0
1824,trau,0
1825,treu,0
1826,triu,0
1827,trou,1
1828,tria,0
1829,trie,0
1830,trio,0
1831,trua,0
1832,true,0
1833,truo,0
1834,trao,0
1835,trae,0
1836,troe,0
1837,vrai,0
1838,vrei,0
1839,vroi,0
1840,vrui,0
1841,vrau,0
1842,vreu,0
1843,vriu,0
1844,vrou,0
1845,vria,0
1846,vrie,0
1847,vrio,0
1848,vrua,0
1849,vrue,0
1850,vruo,0
1851,vrao,0
1852,vrae,0
1853,vroe,0
1854,blai,0
1855,blei,0
1856,bloi,0
1857,blui,0
1858,blau,0
1859,bleu,0
1860,bliu,0
1861,blou,0
1862,blia,0
1863,blie,0
1864,blio,0
1865,blua,0
1866,blue,0
1867,bluo,0
1868,blao,0
1869,blae,0
1870,bloe,0
1871,clai,0
1872,clei,0
1873,cloi,0
1874,clui,0
1875,clau,0
1876,cleu,0
1877,cliu,0
1878,clou,0
1879,clia,0
1880,clie,0
1881,clio,0
1882,clua,0
1883,clue,0
1884,cluo,0
1885,clao,0
1886,clae,0
1887,cloe,0
1888,flai,0
1889,flei,0
1890,floi,0
1891,flui,0
1892,flau,0
1893,fleu,0
1894,fliu,0
1895,flou,0
1896,flia,0
1897,flie,0
1898,flio,0
1899,flua,0
1900,flue,0
1901,fluo,0
1902,flao,0
1903,flae,0
1904,floe,0
1905,glai,0
1906,glei,0
1907,gloi,0
1908,glui,0
1909,glau,0
1910,gleu,0
1911,gliu,0
1912,glou,0
1913,glia,0
1914,glie,0
1915,glio,0
1916,glua,0
1917,glue,0
1918,gluo,0
1919,glao,0
1920,glae,0
1921,gloe,0
1922,plai,0
1923,plei,0
1924,ploi,0
1925,plui,0
1926,plau,0
1927,pleu,0
1928,pliu,0
1929,plou,0
1930,plia,0
1931,plie,0
1932,plio,0
1933,plua,0
1934,plue,0
1935,pluo,0
1936,plao,0
1937,plae,0
1938,ploe,0
1939,ai,0
1940,ei,0
1941,oi,0
1942,ui,0
1943,au,0
1944,eu,0
1945,iu,0
1946,ou,1
1947,ia,2
1948,ie,0
1949,io,0
1950,ua,0
1951,ue,0
1952,uo,0
1953,ao,0
1954,ae,0
1955,oe,0
